community area,primary type,prediction
37,1780,3
15,3970,1
41,4255,0
37,263,3
41,320,0
2,110,2
12,4255,1
22,1754,4
19,264,1
30,1340,4
18,4386,1
12,141B,1
47,4389,0
24,271,4
39,2850,3
14,1110,1
27,918,4
14,1025,1
44,555,0
14,1195,1
29,915,4
4,033B,2
2,2250,2
29,2025,4
38,1220,3
3,1535,2
0,110,2
37,890,3
9,920,2
16,470,1
35,1130,3
10,1130,2
25,1121,4
47,1350,0
20,2027,1
12,870,1
41,1152,0
22,1130,4
27,479,4
26,880,4
36,930,3
28,2050,4
19,1130,1
33,1155,3
33,1121,3
30,1122,4
2,2860,2
28,453,4
17,1305,1
2,1751,2
3,2890,2
16,2860,1
29,479,4
26,488,4
50,1512,0
11,2850,1
19,1140,1
48,1350,0
48,2210,0
10,143C,2
3,483,2
23,485,4
17,2013,1
10,330,2
10,2027,2
15,2826,1
45,1310,0
42,930,0
30,1152,4
10,3731,2
30,1562,4
40,031A,3
2,041A,2
24,2825,4
21,4625,4
28,5002,4
1,486,2
12,5007,1
9,265,2
47,560,0
28,041A,4
12,1020,1
17,033A,1
31,560,3
14,2826,1
30,560,4
11,890,1
6,1153,2
48,890,0
6,266,2
48,810,0
48,530,0
30,1210,4
6,498,2
1,1150,2
25,850,4
7,1153,2
31,1477,3
44,1570,0
40,143A,3
6,265,2
28,620,4
9,051A,2
14,850,1
48,320,0
29,1210,4
20,1563,1
21,530,4
9,2027,2
17,2024,1
23,2027,4
13,5002,1
47,470,0
26,2825,4
3,2024,2
9,630,2
21,281,4
37,1753,3
36,5002,3
42,1780,0
8,454,2
20,1025,1
13,041A,1
11,630,1
10,5111,2
23,483,4
18,920,1
31,141A,3
2,326,2
37,1822,3
7,430,2
31,143A,3
31,2093,3
43,041B,0
34,1710,3
6,5131,2
6,5000,2
22,1753,4
25,334,4
38,1811,3
47,2826,0
27,2890,4
42,1122,0
35,2825,3
46,502P,0
37,1206,3
48,2014,0
17,1755,1
16,1220,1
40,3710,3
31,470,3
10,3710,2
5,1755,2
27,331,4
11,312,1
3,580,2
46,1350,0
6,5110,2
34,479,3
20,5007,1
42,4625,0
18,1564,1
9,2022,2
25,1812,4
22,502P,4
25,2022,4
6,1020,2
24,580,4
22,143C,4
38,5000,3
6,325,2
27,2900,4
13,1780,1
16,033A,1
15,143B,1
50,1562,0
36,1563,3
13,530,1
10,4386,2
38,1544,3
7,5000,2
46,3731,0
22,330,4
14,2890,1
34,326,3
45,496,0
12,1570,1
50,281,0
19,031A,1
39,1305,3
30,1156,4
5,1790,2
14,2027,1
45,502P,0
46,4625,0
24,440,4
21,452,4
21,3960,4
28,4220,4
17,1725,1
1,850,2
22,5007,4
24,495,4
37,5110,3
50,5000,0
43,5093,0
18,1752,1
20,1090,1
16,264,1
41,2028,0
10,2021,2
42,3730,0
5,1566,2
43,2250,0
1,2240,2
14,1210,1
14,281,1
5,1661,2
2,2210,2
46,340,0
40,1200,3
27,1025,4
14,5007,1
38,1710,3
31,2090,3
38,141A,3
30,5001,4
36,3710,3
5,4388,2
48,1195,0
21,552,4
21,141C,4
38,2031,3
7,880,2
36,484,3
24,5004,4
39,2070,3
43,4386,0
18,870,1
47,141C,0
23,502T,4
34,1206,3
25,325,4
27,1245,4
15,261,1
46,1792,0
7,2851,2
1,5111,2
7,850,2
32,3960,3
38,895,3
19,1310,1
15,1350,1
9,1360,2
18,520,1
38,880,3
17,2093,1
46,2825,0
20,440,1
16,1156,1
25,1152,4
48,1121,0
14,2092,1
15,1365,1
36,1120,3
22,1152,4
26,334,4
27,1195,4
17,2011,1
32,650,3
9,1790,2
18,2021,1
29,498,4
27,2011,4
44,1261,0
27,2091,4
32,1345,3
26,2870,4
11,1753,1
20,895,1
30,1240,4
28,462,4
7,2890,2
1,291,2
43,1140,0
13,496,1
17,560,1
42,486,0
48,820,0
19,810,1
47,5002,0
25,1320,4
19,1153,1
6,1330,2
21,910,4
5,850,2
32,810,3
11,031B,1
21,1305,4
47,910,0
45,3710,0
2,860,2
36,560,3
37,2825,3
20,820,1
21,810,4
26,1152,4
13,560,1
16,2826,1
15,530,1
1,1210,2
17,1661,1
36,4230,3
44,320,0
15,870,1
10,502P,2
50,486,0
14,143A,1
28,496,4
30,430,4
10,1330,2
28,497,4
41,520,0
19,143A,1
36,1365,3
5,2825,2
24,1305,4
13,051A,1
18,2023,1
2,4386,2
25,1345,4
42,1156,0
3,1122,2
21,2093,4
9,454,2
20,554,1
19,1360,1
18,143A,1
2,5002,2
10,4220,2
12,890,1
27,4510,4
5,1150,2
7,453,2
36,1156,3
22,2014,4
29,2093,4
14,470,1
7,554,2
6,312,2
24,2091,4
2,496,2
21,502R,4
13,326,1
31,850,3
27,4650,4
16,1812,1
26,2022,4
12,313,1
33,1122,3
27,4210,4
49,2820,0
4,920,2
20,312,1
33,630,3
3,1821,2
23,326,4
45,340,0
44,1206,0
11,330,1
2,2017,2
46,1563,0
24,5110,4
42,1812,0
23,1156,4
37,2034,3
49,1750,0
35,5002,3
25,2027,4
16,5110,1
17,2031,1
23,1210,4
19,920,1
40,1154,3
36,420,3
13,1330,1
1,2820,2
23,1121,4
15,2027,1
4,930,2
31,430,3
37,453,3
28,1585,4
21,5110,4
5,263,2
19,1811,1
4,520,2
13,470,1
15,1506,1
48,630,0
45,1152,0
3,2022,2
7,1090,2
40,915,3
34,453,3
48,2093,0
4,5001,2
8,261,2
39,870,3
17,483,1
33,1220,3
31,263,3
38,265,3
46,545,0
1,917,2
46,143A,0
50,1792,0
18,1661,1
36,1195,3
16,580,1
49,1110,0
17,263,1
4,470,2
24,552,4
46,1811,0
12,1780,1
35,5004,3
37,4650,3
7,1340,2
14,2851,1
50,2170,0
47,1780,0
45,141A,0
1,1582,2
37,143B,3
11,1365,1
43,1792,0
35,880,3
19,2090,1
9,141C,2
35,326,3
27,553,4
42,2025,0
5,2851,2
1,2210,2
37,1205,3
8,2090,2
21,4650,4
11,265,1
41,1513,0
24,4651,4
42,2040,0
50,266,0
13,2028,1
14,4388,1
28,1200,4
18,326,1
10,2170,2
22,2170,4
5,110,2
3,1537,2
16,1206,1
23,1900,4
12,4230,1
12,1536,1
35,291,3
49,1780,0
12,1340,1
29,2840,4
41,1055,0
21,5131,4
13,1540,1
11,4651,1
32,2830,3
31,4386,3
9,1535,2
33,1240,3
23,5011,4
29,2900,4
10,917,2
30,1754,4
37,1090,3
40,2018,3
1,1562,2
49,1242,0
39,850,3
26,2090,4
4,2830,2
46,1754,0
17,1590,1
28,501H,4
2,452,2
30,3730,4
10,880,2
17,1345,1
39,1360,3
40,1155,3
8,1121,2
48,1360,0
1,334,2
16,1120,1
33,1305,3
13,430,1
40,520,3
21,583,4
22,141B,4
33,530,3
5,1220,2
17,1780,1
30,485,4
50,1811,0
1,479,2
21,1751,4
12,1751,1
47,033A,0
46,496,0
29,1155,4
17,1480,1
10,1156,2
37,1200,3
37,461,3
32,1150,3
2,820,2
17,620,1
9,520,2
17,486,1
21,620,4
24,1821,4
9,2825,2
7,1365,2
32,5002,3
6,1821,2
30,2820,4
24,520,4
5,265,2
21,486,4
2,430,2
45,610,0
2,910,2
6,530,2
30,5122,4
5,420,2
12,281,1
15,1752,1
10,498,2
23,2826,4
2,1153,2
2,2021,2
17,520,1
42,2820,0
10,4650,2
2,4625,2
31,460,3
10,320,2
32,610,3
20,890,1
16,530,1
17,610,1
7,051A,2
31,334,3
21,1153,4
40,870,3
7,041A,2
44,031A,0
2,031B,2
19,1152,1
31,4625,3
15,1130,1
29,1121,4
5,2017,2
24,1210,4
44,1153,0
7,485,2
20,2170,1
16,2018,1
50,890,0
22,915,4
38,2890,3
48,620,0
11,1210,1
9,281,2
27,4625,4
40,4387,3
30,484,4
50,320,0
47,320,0
48,2826,0
28,1245,4
16,265,1
40,1152,3
10,1360,2
5,498,2
27,920,4
27,915,4
34,583,3
11,865,1
19,1780,1
21,334,4
30,2012,4
3,5011,2
5,555,2
6,1154,2
28,3731,4
10,2826,2
48,1155,0
46,2850,0
48,554,0
22,1110,4
42,331,0
27,264,4
35,530,3
25,033A,4
16,1792,1
34,2092,3
26,1582,4
20,483,1
35,2826,3
16,143B,1
42,920,0
46,2026,0
32,312,3
43,520,0
30,502R,4
11,2093,1
15,1261,1
45,1792,0
20,553,1
23,1752,4
23,1122,4
22,930,4
9,1751,2
21,5001,4
13,880,1
23,495,4
25,331,4
7,558,2
10,051B,2
36,1710,3
39,2031,3
12,330,1
11,554,1
23,340,4
1,2890,2
12,502R,1
22,551,4
20,2021,1
25,2028,4
2,291,2
12,1345,1
38,2220,3
5,485,2
44,530,0
45,4255,0
11,266,1
44,558,0
27,1540,4
6,1030,2
37,501A,3
7,2090,2
41,1090,0
40,1220,3
18,502T,1
26,3960,4
33,033A,3
33,1566,3
10,1562,2
42,5110,0
43,326,0
14,1753,1
15,1512,1
37,143C,3
47,497,0
37,2031,3
11,1710,1
25,1720,4
32,265,3
50,2090,0
6,558,2
12,1477,1
47,580,0
28,1541,4
3,1792,2
10,331,2
7,1755,2
47,3731,0
9,3730,2
47,1570,0
32,4650,3
21,1720,4
7,1544,2
12,1242,1
20,2250,1
34,1792,3
12,1535,1
3,4652,2
46,1821,0
30,266,4
10,1310,2
42,880,0
44,1310,0
15,1152,1
27,1751,4
37,440,3
37,479,3
26,1121,4
33,041A,3
8,450,2
32,880,3
20,1753,1
8,1754,2
41,1220,0
40,1121,3
7,1110,2
8,1812,2
1,1241,2
8,143B,2
34,1790,3
49,2013,0
45,479,0
17,141C,1
29,143B,4
34,1541,3
15,1821,1
9,650,2
17,051B,1
43,331,0
39,1155,3
7,1255,2
34,1320,3
39,1153,3
43,810,0
43,620,0
34,486,3
34,860,3
46,860,0
24,610,4
32,630,3
26,810,4
49,4625,0
37,1811,3
10,031A,2
13,2024,1
42,560,0
19,460,1
49,2027,0
17,2820,1
50,1120,0
14,1310,1
9,610,2
47,620,0
42,1220,0
27,1811,4
10,460,2
29,910,4
1,530,2
7,3731,2
17,502P,1
4,620,2
18,5002,1
21,2826,4
10,560,2
27,1365,4
25,2890,4
7,1330,2
22,051A,4
49,1156,0
21,1477,4
30,2850,4
15,1661,1
25,041A,4
4,2820,2
18,1156,1
4,340,2
49,502P,0
8,2093,2
16,1750,1
29,4386,4
41,291,0
30,890,4
20,501A,1
37,470,3
33,1310,3
16,3710,1
3,520,2
9,1753,2
20,2017,1
14,420,1
39,1365,3
46,1152,0
43,484,0
32,326,3
30,1330,4
14,2820,1
23,1305,4
41,470,0
48,5001,0
38,920,3
12,1753,1
34,4650,3
2,1477,2
34,1752,3
17,4651,1
1,1754,2
6,484,2
47,430,0
24,1563,4
36,1751,3
49,143A,0
17,488,1
12,1152,1
42,5002,0
5,917,2
36,281,3
4,1156,2
49,1822,0
26,4625,4
37,650,3
47,630,0
19,5001,1
13,320,1
1,313,2
33,4387,3
46,5110,0
17,557,1
21,1360,4
8,1710,2
15,340,1
6,1110,2
38,2093,3
9,1710,2
49,1821,0
26,2210,4
20,313,1
14,2017,1
22,041B,4
44,2870,0
34,440,3
32,281,3
23,5002,4
33,2210,3
22,331,4
21,266,4
23,1754,4
22,502R,4
43,553,0
37,550,3
12,630,1
2,2028,2
40,1477,3
34,920,3
40,502R,3
9,2028,2
46,502T,0
15,917,1
48,501A,0
13,2870,1
19,2851,1
14,4650,1
30,143C,4
15,5001,1
46,2230,0
4,850,2
4,630,2
40,850,3
48,4651,0
31,917,3
4,2027,2
35,5132,3
41,1020,0
1,2022,2
47,583,0
26,1750,4
46,2017,0
15,554,1
26,502P,4
41,033A,0
36,479,3
14,2091,1
2,2023,2
37,495,3
45,1790,0
49,2028,0
47,3960,0
9,482,2
34,935,3
2,5007,2
12,917,1
22,440,4
39,495,3
47,2093,0
40,4230,3
48,265,0
45,1541,0
21,1565,4
6,1195,2
30,3960,4
36,4388,3
23,1755,4
33,2021,3
4,3731,2
8,1242,2
36,1900,3
40,1020,3
10,2090,2
5,2900,2
16,1090,1
38,334,3
17,337,1
38,1670,3
11,620,1
25,890,4
18,1120,1
39,1110,3
12,430,1
35,870,3
10,610,2
17,141A,1
43,850,0
48,1365,0
43,1340,0
38,2017,3
36,1121,3
44,880,0
29,2851,4
35,1305,3
30,1812,4
42,461,0
41,850,0
22,850,4
13,330,1
49,1120,0
41,334,0
29,2012,4
10,1790,2
8,2018,2
34,142A,3
18,141C,1
11,462,1
8,1753,2
49,820,0
4,560,2
42,890,0
33,1153,3
28,143A,4
5,650,2
16,610,1
44,1330,0
40,1150,3
1,1752,2
27,325,4
32,920,3
13,1310,1
8,554,2
24,820,4
47,1121,0
10,281,2
21,051A,4
25,051A,4
40,5000,3
17,1792,1
25,486,4
12,265,1
45,1210,0
3,2825,2
7,910,2
27,486,4
22,312,4
27,1121,4
15,326,1
13,033A,1
29,281,4
5,1110,2
17,1154,1
3,930,2
5,326,2
36,502P,3
36,1750,3
15,496,1
9,1210,2
43,051A,0
9,479,2
12,041A,1
3,5002,2
8,2027,2
11,1850,1
2,2093,2
16,141A,1
15,291,1
10,1477,2
16,620,1
40,326,3
15,141A,1
26,2826,4
6,1750,2
2,498,2
46,2093,0
27,1156,4
29,502P,4
25,1154,4
29,313,4
28,1360,4
30,545,4
26,2850,4
15,1305,1
42,2830,0
14,2093,1
8,2021,2
27,281,4
17,3730,1
26,1154,4
38,4625,3
43,1120,0
26,1812,4
2,920,2
50,502P,0
42,1710,0
19,1365,1
5,1365,2
19,2027,1
19,1345,1
21,313,4
25,4625,4
37,920,3
10,2022,2
17,5000,1
38,502P,3
22,553,4
24,265,4
23,4386,4
24,2021,4
25,498,4
28,2851,4
38,440,3
18,5111,1
18,454,1
9,1562,2
38,1210,3
24,1790,4
14,1780,1
5,1122,2
29,880,4
30,1365,4
1,420,2
16,498,1
29,502R,4
48,326,0
28,2034,4
36,031A,3
40,051B,3
40,630,3
44,1195,0
24,2031,4
34,870,3
11,2900,1
35,313,3
30,1360,4
26,545,4
43,420,0
34,3960,3
20,325,1
46,479,0
37,1661,3
47,2210,0
13,334,1
15,143C,1
13,501A,1
44,2025,0
28,2250,4
7,2250,2
4,1340,2
16,1261,1
18,1020,1
26,495,4
30,1242,4
25,1822,4
45,495,0
14,4255,1
20,337,1
24,1512,4
22,1506,4
10,1752,2
42,1261,0
31,5011,3
8,558,2
44,5004,0
8,479,2
16,4386,1
37,2090,3
16,261,1
46,271,0
37,5001,3
49,1151,0
42,2170,0
21,4255,4
43,1242,0
3,2025,2
18,498,1
9,553,2
43,1480,0
44,2220,0
42,1540,0
50,4388,0
17,1025,1
15,1754,1
48,479,0
34,4388,3
47,1754,0
20,1566,1
38,1582,3
26,1780,4
49,1751,0
50,1582,0
4,266,2
27,2830,4
42,553,0
49,2024,0
18,4651,1
8,3966,2
9,4652,2
7,452,2
20,4230,1
13,4651,1
33,2024,3
18,488,1
27,2015,4
47,2230,0
8,4388,2
43,4255,0
1,890,2
30,1310,4
25,810,4
34,1155,3
23,1150,4
34,1120,3
7,440,2
26,484,4
50,1330,0
20,1154,1
41,1120,0
11,870,1
17,484,1
20,1150,1
21,580,4
44,334,0
26,3710,4
7,650,2
7,1155,2
38,495,3
4,454,2
40,1345,3
48,430,0
13,1210,1
3,331,2
25,2850,4
24,143B,4
20,485,1
15,3750,1
2,2092,2
7,331,2
36,2012,3
5,440,2
22,1350,4
17,550,1
35,033A,3
12,051B,1
6,610,2
27,890,4
38,486,3
37,4625,3
3,1345,2
35,560,3
7,497,2
24,2826,4
23,860,4
28,1811,4
3,460,2
6,051A,2
10,860,2
5,1822,2
8,560,2
2,320,2
9,1330,2
9,4651,2
18,860,1
15,266,1
44,460,0
24,860,4
14,560,1
16,2014,1
35,1150,3
37,810,3
3,1220,2
34,2014,3
2,1130,2
2,1563,2
7,5011,2
18,051A,1
23,915,4
47,1152,0
29,1811,4
3,920,2
36,810,3
18,470,1
50,460,0
7,2017,2
38,1365,3
13,141A,1
32,2820,3
9,420,2
6,1822,2
9,1780,2
16,630,1
44,930,0
38,620,3
33,580,3
44,420,0
45,1245,0
41,430,0
14,2022,1
20,3960,1
45,453,0
39,2820,3
38,870,3
2,2870,2
1,1156,2
20,334,1
33,1751,3
6,1752,2
46,520,0
4,484,2
34,1150,3
31,1750,3
5,502P,2
34,1750,3
41,1156,0
3,2230,2
34,1121,3
6,920,2
28,2011,4
38,1154,3
26,4650,4
15,630,1
46,484,0
47,1365,0
50,520,0
31,1570,3
26,2250,4
3,1110,2
14,2250,1
8,1020,2
50,5001,0
26,1477,4
9,334,2
28,1535,4
49,281,0
42,554,0
24,5130,4
40,1822,3
11,4652,1
17,5131,1
14,1152,1
46,880,0
35,340,3
24,266,4
2,1562,2
21,1460,4
8,1755,2
18,1210,1
43,3731,0
48,141A,0
16,550,1
47,1582,0
2,5000,2
50,033A,0
12,041B,1
14,340,1
44,4651,0
43,325,0
25,1850,4
37,1754,3
6,1370,2
27,1562,4
31,554,3
9,1563,2
44,865,0
38,3800,3
42,1822,0
24,3910,4
11,1754,1
44,5001,0
2,3730,2
12,1195,1
21,1345,4
40,920,3
21,2022,4
49,3800,0
42,937,0
8,5114,2
28,141C,4
30,312,4
2,501A,2
26,1822,4
46,1151,0
26,2220,4
42,4650,0
23,265,4
16,3760,1
42,4210,0
7,265,2
11,1812,1
32,2851,3
1,2024,2
50,265,0
36,1754,3
34,552,3
26,2014,4
30,1570,4
27,1792,4
18,917,1
19,1241,1
50,2093,0
39,1242,3
19,1544,1
27,141C,4
22,1725,4
14,1562,1
10,551,2
49,2023,0
40,2031,3
3,500E,2
10,2034,2
32,454,3
14,266,1
2,141C,2
10,033A,2
7,4388,2
18,4230,1
39,880,3
5,1540,2
14,5000,1
17,1525,1
1,3960,2
36,3730,3
45,3960,0
17,452,1
46,1245,0
15,580,1
24,1513,4
20,3750,1
17,810,1
17,870,1
32,470,3
42,1360,0
16,1110,1
28,1155,4
17,1152,1
26,1365,4
10,2890,2
37,1110,3
12,2850,1
46,1121,0
47,530,0
29,1562,4
11,1200,1
31,1110,3
22,1780,4
15,650,1
41,630,0
18,1350,1
20,482,1
24,2890,4
1,1790,2
40,2021,3
20,3730,1
34,340,3
38,2021,3
33,1140,3
41,479,0
19,462,1
43,440,0
47,1156,0
28,890,4
8,630,2
5,620,2
6,820,2
5,484,2
50,810,0
25,1210,4
34,1020,3
9,5000,2
7,2826,2
38,4387,3
9,1310,2
8,2825,2
9,2820,2
20,430,1
20,041A,1
38,810,3
15,2825,1
26,620,4
6,2820,2
32,560,3
31,860,3
12,560,1
14,5110,1
8,041A,2
25,1150,4
35,2820,3
4,496,2
50,610,0
34,266,3
34,051A,3
25,1305,4
18,031A,1
26,917,4
38,031A,3
50,031A,0
15,5000,1
49,1150,0
11,4387,1
49,2826,0
21,2027,4
27,1350,4
22,2826,4
15,4625,1
32,1156,3
24,545,4
16,141B,1
5,3731,2
28,1345,4
5,051A,2
41,2090,0
25,4387,4
2,331,2
29,340,4
28,553,4
21,4387,4
38,1245,3
27,502R,4
42,031A,0
43,1562,0
15,1477,1
34,1025,3
31,1345,3
22,4386,4
38,1242,3
49,266,0
35,051A,3
4,1585,2
41,143A,0
10,1305,2
23,031A,4
6,915,2
2,1110,2
42,1563,0
5,1025,2
1,041A,2
11,1152,1
23,1822,4
19,5002,1
16,5011,1
15,312,1
22,1751,4
29,917,4
24,1200,4
13,2027,1
27,554,4
14,265,1
17,498,1
40,2022,3
8,5000,2
10,2024,2
37,266,3
43,1812,0
50,325,0
46,553,0
31,1563,3
5,2870,2
39,530,3
31,920,3
5,325,2
44,498,0
21,143B,4
21,1753,4
4,1780,2
13,331,1
31,497,3
1,142,2
16,5113,1
28,325,4
7,1563,2
8,2170,2
39,917,3
18,1506,1
26,265,4
38,3960,3
15,2092,1
44,3710,0
1,1811,2
15,142A,1
22,1570,4
29,1460,4
18,1753,1
15,583,1
37,1570,3
3,555,2
39,2210,3
22,1544,4
32,930,3
50,555,0
20,557,1
7,1120,2
9,558,2
33,265,3
9,1206,2
32,041A,3
23,5001,4
6,2012,2
43,2022,0
4,1195,2
35,1670,3
44,1780,0
42,1479,0
50,552,0
41,553,0
31,340,3
34,2090,3
21,3800,4
38,1195,3
19,3960,1
36,263,3
12,143B,1
3,5007,2
5,501A,2
32,1590,3
3,2900,2
6,2900,2
19,1822,1
24,1122,4
15,2026,1
18,031B,1
7,2012,2
46,558,0
42,1750,0
3,502R,2
37,485,3
38,313,3
43,920,0
32,497,3
44,495,0
29,1590,4
40,5111,3
43,5007,0
40,1365,3
21,850,4
9,1152,2
39,1330,3
21,870,4
42,1345,0
18,1305,1
37,1821,3
45,1305,0
28,1350,4
43,1121,0
3,550,2
3,2830,2
18,334,1
39,1350,3
38,041A,3
30,496,4
11,1140,1
50,1563,0
2,1170,2
40,930,3
18,2830,1
13,440,1
9,1590,2
44,1340,0
11,051B,1
23,650,4
23,1753,4
40,810,3
10,470,2
26,460,4
37,620,3
15,2017,1
17,910,1
11,143A,1
24,486,4
1,1330,2
28,2092,4
42,1330,0
27,470,4
24,1753,4
42,320,0
41,460,0
7,2825,2
2,545,2
25,860,4
37,486,3
7,143A,2
45,1330,0
10,051A,2
7,620,2
23,1750,4
8,650,2
44,1120,0
15,520,1
3,1155,2
14,620,1
49,1220,0
49,1240,0
12,910,1
25,930,4
3,1350,2
30,051A,4
42,1206,0
49,610,0
10,620,2
27,041A,4
29,033A,4
2,1710,2
21,520,4
35,1020,3
29,1792,4
34,1811,3
27,1150,4
37,1310,3
25,5002,4
18,1150,1
41,2091,0
49,2017,0
16,497,1
31,1330,3
29,141A,4
7,454,2
44,1156,0
20,2826,1
33,497,3
49,320,0
22,5002,4
12,915,1
34,5130,3
19,1750,1
11,2826,1
49,1360,0
10,1780,2
25,1811,4
24,1750,4
30,1821,4
4,5002,2
1,143C,2
38,484,3
14,1365,1
35,1365,3
33,502R,3
17,291,1
3,1305,2
7,484,2
20,1661,1
13,1570,1
29,3731,4
24,462,4
7,502P,2
20,2890,1
15,3800,1
3,1477,2
2,2022,2
45,281,0
35,1121,3
18,5112,1
16,1751,1
16,143C,1
42,1365,0
46,1750,0
14,2220,1
11,497,1
27,5110,4
7,2024,2
20,266,1
18,496,1
33,545,3
14,630,1
14,312,1
23,920,4
24,1565,4
28,630,4
32,2170,3
2,1050,2
8,1570,2
42,2022,0
40,2825,3
27,498,4
1,496,2
15,470,1
47,1563,0
13,1122,1
30,326,4
23,031B,4
6,2170,2
29,5001,4
13,1345,1
20,2026,1
26,1479,4
43,930,0
1,497,2
35,4650,3
20,1755,1
20,917,1
41,2024,0
9,051B,2
27,2220,4
30,554,4
30,2020,4
4,5011,2
25,580,4
29,1682,4
17,2170,1
49,1752,0
28,4651,4
41,261,0
3,502T,2
23,935,4
47,312,0
14,930,1
14,1754,1
8,2110,2
21,2851,4
9,915,2
22,1822,4
12,2170,1
7,1460,2
39,2870,3
7,5112,2
46,453,0
30,1822,4
19,291,1
50,1821,0
2,275,2
8,1050,2
30,1582,4
30,1261,4
21,2250,4
48,558,0
27,337,4
8,1651,2
45,265,0
8,4255,2
3,2050,2
15,2860,1
7,917,2
1,2013,2
23,5093,4
3,1661,2
1,331,2
6,331,2
35,051B,3
6,1582,2
23,1261,4
44,1562,0
14,1460,1
43,498,0
40,143C,3
39,1540,3
7,2091,2
17,1320,1
32,1154,3
12,610,1
22,860,4
21,420,4
3,330,2
25,1330,4
21,1121,4
2,1120,2
10,1345,2
6,1120,2
10,484,2
33,1345,3
14,1120,1
26,1340,4
23,1110,4
17,1791,1
20,2013,1
30,1140,4
25,2014,4
35,1122,3
42,1151,0
35,1220,3
43,461,0
16,1160,1
13,2851,1
4,485,2
30,461,4
6,461,2
34,1170,3
15,479,1
32,143B,3
28,1140,4
29,2034,4
38,496,3
46,281,0
5,870,2
44,910,0
8,1320,2
37,2024,3
17,497,1
15,890,1
49,910,0
21,460,4
12,820,1
48,1330,0
42,820,0
41,031A,0
18,2017,1
46,1130,0
15,4650,1
1,1154,2
49,460,0
34,5002,3
15,620,1
34,281,3
20,484,1
5,320,2
18,1153,1
48,1320,0
25,1156,4
24,5122,4
17,502R,1
16,5112,1
24,530,4
28,454,4
24,890,4
44,1350,0
8,320,2
47,850,0
34,1506,3
47,890,0
16,502P,1
8,890,2
14,041A,1
6,033A,2
44,810,0
44,484,0
19,1122,1
43,320,0
12,4650,1
3,1506,2
8,497,2
24,1153,4
14,4625,1
42,530,0
27,484,4
30,1811,4
5,930,2
26,4387,4
27,2851,4
15,430,1
20,498,1
35,325,3
38,1150,3
7,340,2
13,2022,1
3,484,2
46,2027,0
20,5001,1
20,2028,1
12,2022,1
3,497,2
12,496,1
8,1563,2
8,501A,2
29,1154,4
21,1790,4
36,496,3
47,261,0
39,5001,3
8,1210,2
46,5001,0
13,1812,1
12,520,1
37,2028,3
34,420,3
42,325,0
26,141C,4
2,2014,2
38,4651,3
20,2860,1
37,880,3
23,4387,4
4,1750,2
34,502R,3
8,557,2
17,313,1
22,2024,4
6,2029,2
28,502P,4
20,1812,1
21,325,4
47,440,0
48,484,0
22,2023,4
48,2012,0
37,2023,3
31,4387,3
7,275,2
9,1480,2
32,1122,3
45,5001,0
29,1122,4
25,3970,4
45,1220,0
16,2031,1
11,2012,1
22,2093,4
8,143C,2
29,483,4
40,320,3
49,4386,0
49,1152,0
11,5007,1
47,545,0
13,1582,1
41,5093,0
47,4387,0
32,1792,3
30,2022,4
6,275,2
26,4510,4
34,498,3
33,496,3
39,281,3
11,550,1
13,495,1
43,1752,0
16,915,1
11,3730,1
3,502P,2
40,495,3
11,340,1
11,3970,1
7,1210,2
12,557,1
1,2220,2
34,051B,3
37,312,3
1,483,2
49,5007,0
26,1570,4
36,545,3
